d25a9ef3b12244ef9028aaf2df7a753d,23,Q11466
d25a9ef3b12244ef9028aaf2df7a753d,25,Q34740
d25a9ef3b12244ef9028aaf2df7a753d,26,Q108866087
d25a9ef3b12244ef9028aaf2df7a753d,28,Q11500
d25a9ef3b12244ef9028aaf2df7a753d,31,Q660
d25a9ef3b12244ef9028aaf2df7a753d,32,Q658
d25a9ef3b12244ef9028aaf2df7a753d,33,Q11579
d25a9ef3b12244ef9028aaf2df7a753d,34,Q19636
d25a9ef3b12244ef9028aaf2df7a753d,35,Q948
d25a9ef3b12244ef9028aaf2df7a753d,36,Q663
d25a9ef3b12244ef9028aaf2df7a753d,37,Q876
d25a9ef3b12244ef9028aaf2df7a753d,38,Q1091
d25a9ef3b12244ef9028aaf2df7a753d,39,Q706
d45abd04bf62409b9531c36a747f3cba,2,Q7432
d45abd04bf62409b9531c36a747f3cba,3,Q24564698
d45abd04bf62409b9531c36a747f3cba,13,Q1801
d45abd04bf62409b9531c36a747f3cba,16,Q627
d45abd04bf62409b9531c36a747f3cba,17,Q623
d45abd04bf62409b9531c36a747f3cba,19,Q11579
d45abd04bf62409b9531c36a747f3cba,20,Q660
d45abd04bf62409b9531c36a747f3cba,21,Q706
d45abd04bf62409b9531c36a747f3cba,22,Q663
d45abd04bf62409b9531c36a747f3cba,23,Q19647
d45abd04bf62409b9531c36a747f3cba,24,Q677
d45abd04bf62409b9531c36a747f3cba,25,Q19647
d45abd04bf62409b9531c36a747f3cba,27,Q731
d45abd04bf62409b9531c36a747f3cba,28,Q658
d45abd04bf62409b9531c36a747f3cba,29,Q674
d45abd04bf62409b9531c36a747f3cba,31,Q758
d45abd04bf62409b9531c36a747f3cba,32,Q740
d45abd04bf62409b9531c36a747f3cba,33,Q753
d45abd04bf62409b9531c36a747f3cba,34,Q708
d45abd04bf62409b9531c36a747f3cba,35,Q938
d45abd04bf62409b9531c36a747f3cba,36,Q725
d45abd04bf62409b9531c36a747f3cba,37,Q744
d45abd04bf62409b9531c36a747f3cba,38,Q29539
d45abd04bf62409b9531c36a747f3cba,39,Q204570
d45abd04bf62409b9531c36a747f3cba,40,Q204570
d45abd04bf62409b9531c36a747f3cba,41,Q407142
d45abd04bf62409b9531c36a747f3cba,42,Q187607
d55f605fbcfe42eaa90dba52e3763f07,0,Q7432
d55f605fbcfe42eaa90dba52e3763f07,2,Q4167410
d55f605fbcfe42eaa90dba52e3763f07,7,Q8050873
d55f605fbcfe42eaa90dba52e3763f07,8,Q5151
d55f605fbcfe42eaa90dba52e3763f07,10,Q3245245
d55f605fbcfe42eaa90dba52e3763f07,11,Q174736
d55f605fbcfe42eaa90dba52e3763f07,14,Q677
d55f605fbcfe42eaa90dba52e3763f07,15,Q731
d55f605fbcfe42eaa90dba52e3763f07,16,Q1993436
d55f605fbcfe42eaa90dba52e3763f07,17,Q706
d55f605fbcfe42eaa90dba52e3763f07,18,Q19620
d55f605fbcfe42eaa90dba52e3763f07,19,Q19636
d55f605fbcfe42eaa90dba52e3763f07,20,Q688
d55f605fbcfe42eaa90dba52e3763f07,23,Q11466
d55f605fbcfe42eaa90dba52e3763f07,25,Q34740
d55f605fbcfe42eaa90dba52e3763f07,26,Q108866087
d55f605fbcfe42eaa90dba52e3763f07,28,Q11500
d55f605fbcfe42eaa90dba52e3763f07,31,Q660
d55f605fbcfe42eaa90dba52e3763f07,32,Q658
d55f605fbcfe42eaa90dba52e3763f07,33,Q11579
d55f605fbcfe42eaa90dba52e3763f07,34,Q19636
d55f605fbcfe42eaa90dba52e3763f07,35,Q948
d55f605fbcfe42eaa90dba52e3763f07,36,Q663
d55f605fbcfe42eaa90dba52e3763f07,37,Q876
d55f605fbcfe42eaa90dba52e3763f07,38,Q1091
d55f605fbcfe42eaa90dba52e3763f07,39,Q706
d5542ea1fddf44c39d2bb70dc436ddf8,0,Q35409
d5542ea1fddf44c39d2bb70dc436ddf8,1,Q7432
dffeec8c3593402bafa69b50f5920fa5,1,Q197
dffeec8c3593402bafa69b50f5920fa5,3,Q59775044
dffeec8c3593402bafa69b50f5920fa5,4,Q15056993
dffeec8c3593402bafa69b50f5920fa5,11,Q4167410
dffeec8c3593402bafa69b50f5920fa5,12,Q1093829
dffeec8c3593402bafa69b50f5920fa5,22,Q2445479
f99ab21885664e20bd25d1cf848f4c5e,1,Q16521
f99ab21885664e20bd25d1cf848f4c5e,3,Q2358152
f99ab21885664e20bd25d1cf848f4c5e,5,Q1988
